register_backend: registered backend CPU (1 devices)
register_device: registered device CPU (Intel(R) Core(TM) i7-8550U CPU @ 1.80GHz)
llama_model_loader: loaded meta data with 19 key-value pairs and 291 tensors from ../../models/llama-2-7b-chat.Q4_K_M.gguf (version GGUF V2)
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
 - 241: [  4096,  4096]     NONE blk.22.attn_q.weight
 - 242: [ 11008,  4096]     NONE blk.21.ffn_down.weight
 - 243: [  4096, 11008]     NONE blk.21.ffn_gate.weight
 - 244: [  4096,  4096]     NONE blk.21.attn_output.weight
 - 245: [  4096,     1]     NONE blk.21.ffn_norm.weight
 - 246: [  4096, 11008]     NONE blk.21.ffn_up.weight
 - 247: [  4096,     1]     NONE blk.22.attn_norm.weight
 - 248: [  4096,  4096]     NONE blk.22.attn_k.weight
 - 249: [  4096,  4096]     NONE blk.22.attn_v.weight
 - 250: [ 8388608,     1]     NONE      cache_k_l22
 - 251: [ 8388608,     1]     NONE      cache_v_l22
 - 252: [  4096,  4096]     NONE blk.23.attn_q.weight
 - 253: [ 11008,  4096]     NONE blk.22.ffn_down.weight
 - 254: [  4096, 11008]     NONE blk.22.ffn_gate.weight
 - 255: [  4096,  4096]     NONE blk.22.attn_output.weight
 - 256: [  4096,     1]     NONE blk.22.ffn_norm.weight
 - 257: [  4096, 11008]     NONE blk.22.ffn_up.weight
 - 258: [  4096,     1]     NONE blk.23.attn_norm.weight
 - 259: [  4096,  4096]     NONE blk.23.attn_k.weight
 - 260: [  4096,  4096]     NONE blk.23.attn_v.weight
 - 261: [ 8388608,     1]     NONE      cache_k_l23
 - 262: [ 8388608,     1]     NONE      cache_v_l23
 - 263: [  4096,  4096]     NONE blk.24.attn_q.weight
 - 264: [ 11008,  4096]     NONE blk.23.ffn_down.weight
 - 265: [  4096, 11008]     NONE blk.23.ffn_gate.weight
 - 266: [  4096,  4096]     NONE blk.23.attn_output.weight
 - 267: [  4096,     1]     NONE blk.23.ffn_norm.weight
 - 268: [  4096, 11008]     NONE blk.23.ffn_up.weight
 - 269: [  4096,     1]     NONE blk.24.attn_norm.weight
 - 270: [  4096,  4096]     NONE blk.24.attn_k.weight
 - 271: [  4096,  4096]     NONE blk.24.attn_v.weight
 - 272: [ 8388608,     1]     NONE      cache_k_l24
 - 273: [ 8388608,     1]     NONE      cache_v_l24
 - 274: [  4096,  4096]     NONE blk.25.attn_q.weight
 - 275: [ 11008,  4096]     NONE blk.24.ffn_down.weight
 - 276: [  4096, 11008]     NONE blk.24.ffn_gate.weight
 - 277: [  4096,  4096]     NONE blk.24.attn_output.weight
 - 278: [  4096,     1]     NONE blk.24.ffn_norm.weight
 - 279: [  4096, 11008]     NONE blk.24.ffn_up.weight
 - 280: [  4096,     1]     NONE blk.25.attn_norm.weight
 - 281: [  4096,  4096]     NONE blk.25.attn_k.weight
 - 282: [  4096,  4096]     NONE blk.25.attn_v.weight
 - 283: [ 8388608,     1]     NONE      cache_k_l25
 - 284: [ 8388608,     1]     NONE      cache_v_l25
 - 285: [  4096,  4096]     NONE blk.26.attn_q.weight
 - 286: [ 11008,  4096]     NONE blk.25.ffn_down.weight
 - 287: [  4096, 11008]     NONE blk.25.ffn_gate.weight
 - 288: [  4096,  4096]     NONE blk.25.attn_output.weight
 - 289: [  4096,     1]     NONE blk.25.ffn_norm.weight
 - 290: [  4096, 11008]     NONE blk.25.ffn_up.weight
 - 291: [  4096,     1]     NONE blk.26.attn_norm.weight
 - 292: [  4096,  4096]     NONE blk.26.attn_k.weight
 - 293: [  4096,  4096]     NONE blk.26.attn_v.weight
 - 294: [ 8388608,     1]     NONE      cache_k_l26
 - 295: [ 8388608,     1]     NONE      cache_v_l26
 - 296: [  4096,  4096]     NONE blk.27.attn_q.weight
 - 297: [ 11008,  4096]     NONE blk.26.ffn_down.weight
 - 298: [  4096, 11008]     NONE blk.26.ffn_gate.weight
 - 299: [  4096,  4096]     NONE blk.26.attn_output.weight
 - 300: [  4096,     1]     NONE blk.26.ffn_norm.weight
 - 301: [  4096, 11008]     NONE blk.26.ffn_up.weight
 - 302: [  4096,     1]     NONE blk.27.attn_norm.weight
 - 303: [  4096,  4096]     NONE blk.27.attn_k.weight
 - 304: [  4096,  4096]     NONE blk.27.attn_v.weight
 - 305: [ 8388608,     1]     NONE      cache_k_l27
 - 306: [ 8388608,     1]     NONE      cache_v_l27
 - 307: [  4096,  4096]     NONE blk.28.attn_q.weight
 - 308: [ 11008,  4096]     NONE blk.27.ffn_down.weight
 - 309: [  4096, 11008]     NONE blk.27.ffn_gate.weight
 - 310: [  4096,  4096]     NONE blk.27.attn_output.weight
 - 311: [  4096,     1]     NONE blk.27.ffn_norm.weight
 - 312: [  4096, 11008]     NONE blk.27.ffn_up.weight
 - 313: [  4096,     1]     NONE blk.28.attn_norm.weight
 - 314: [  4096,  4096]     NONE blk.28.attn_k.weight
 - 315: [  4096,  4096]     NONE blk.28.attn_v.weight
 - 316: [ 8388608,     1]     NONE      cache_k_l28
 - 317: [ 8388608,     1]     NONE      cache_v_l28
 - 318: [  4096,  4096]     NONE blk.29.attn_q.weight
 - 319: [ 11008,  4096]     NONE blk.28.ffn_down.weight
 - 320: [  4096, 11008]     NONE blk.28.ffn_gate.weight
 - 321: [  4096,  4096]     NONE blk.28.attn_output.weight
 - 322: [  4096,     1]     NONE blk.28.ffn_norm.weight
 - 323: [  4096, 11008]     NONE blk.28.ffn_up.weight
 - 324: [  4096,     1]     NONE blk.29.attn_norm.weight
 - 325: [  4096,  4096]     NONE blk.29.attn_k.weight
 - 326: [  4096,  4096]     NONE blk.29.attn_v.weight
 - 327: [ 8388608,     1]     NONE      cache_k_l29
 - 328: [ 8388608,     1]     NONE      cache_v_l29
 - 329: [  4096,  4096]     NONE blk.30.attn_q.weight
 - 330: [ 11008,  4096]     NONE blk.29.ffn_down.weight
 - 331: [  4096, 11008]     NONE blk.29.ffn_gate.weight
 - 332: [  4096,  4096]     NONE blk.29.attn_output.weight
 - 333: [  4096,     1]     NONE blk.29.ffn_norm.weight
 - 334: [  4096, 11008]     NONE blk.29.ffn_up.weight
 - 335: [  4096,     1]     NONE blk.30.attn_norm.weight
 - 336: [  4096,  4096]     NONE blk.30.attn_k.weight
 - 337: [  4096,  4096]     NONE blk.30.attn_v.weight
 - 338: [ 8388608,     1]     NONE      cache_k_l30
 - 339: [ 8388608,     1]     NONE      cache_v_l30
 - 340: [  4096,  4096]     NONE blk.31.attn_q.weight
 - 341: [ 11008,  4096]     NONE blk.30.ffn_down.weight
 - 342: [  4096, 11008]     NONE blk.30.ffn_gate.weight
 - 343: [  4096,  4096]     NONE blk.30.attn_output.weight
 - 344: [  4096,     1]     NONE blk.30.ffn_norm.weight
 - 345: [  4096, 11008]     NONE blk.30.ffn_up.weight
 - 346: [  4096,     1]     NONE blk.31.attn_norm.weight
 - 347: [  4096,  4096]     NONE blk.31.attn_k.weight
 - 348: [  4096,  4096]     NONE blk.31.attn_v.weight
 - 349: [ 8388608,     1]     NONE      cache_k_l31
 - 350: [ 8388608,     1]     NONE      cache_v_l31
 - 351: [  4096, 32000]     NONE    output.weight
 - 352: [ 11008,  4096]     NONE blk.31.ffn_down.weight
 - 353: [  4096, 11008]     NONE blk.31.ffn_gate.weight
 - 354: [  4096,  4096]     NONE blk.31.attn_output.weight
 - 355: [     1,     1]     NONE         leaf_355
 - 356: [  4096,     1]     NONE blk.31.ffn_norm.weight
 - 357: [  4096, 11008]     NONE blk.31.ffn_up.weight
 - 358: [  4096,     1]     NONE output_norm.weight
========================================
llama_perf_context_print:        load time =    6373.39 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =    2373.21 ms /     1 runs   ( 2373.21 ms per token,     0.42 tokens per second)
llama_perf_context_print:       total time =    2376.93 ms /     2 tokens
Llama.generate: 2 prefix-match hit, remaining 1 prompt tokens to eval
=== GRAPH ===
n_nodes = 1094
 -   0: [  4096,     1,     1]         GET_ROWS  
 -   1: [  4096,     1,     1]         RMS_NORM  
 -   2: [  4096,     1,     1]              MUL  
 -   3: [  4096,     1,     1]          MUL_MAT  
 -   4: [   128,    32,     1]          RESHAPE  
 -   5: [   128,    32,     1]             ROPE  
 -   6: [  4096,     1,     1]          MUL_MAT  
 -   7: [   128,    32,     1]          RESHAPE  
 -   8: [   128,    32,     1]             ROPE  
 -   9: [  4096,     1,     1]          MUL_MAT  
 -  10: [   128,    32,     1]          RESHAPE  
 -  11: [  4096,     1,     1]             VIEW  
 -  12: [  4096,     1,     1]              CPY  
 -  13: [  4096,     1,     1]          RESHAPE  
 -  14: [     1,  4096,     1]        TRANSPOSE  
 -  15: [     1,  4096,     1]             VIEW  
 -  16: [     1,  4096,     1]              CPY  
 -  17: [    32,   128,    32]             VIEW  
 -  18: [   128,    32,    32]             VIEW  
 -  19: [   128,     1,    32]          PERMUTE  
 -  20: [    32,     1,    32]          MUL_MAT  
 -  21: [    32,     1,    32]         SOFT_MAX  
 -  22: [   128,     1,    32]          MUL_MAT  
 -  23: [   128,    32,     1]          PERMUTE  
 -  24: [  4096,     1,     1]             CONT  
 -  25: [  4096,     1,     1]          MUL_MAT  
 -  26: [  4096,     1,     1]              ADD  
 -  27: [  4096,     1,     1]         RMS_NORM  
 -  28: [  4096,     1,     1]              MUL  
 -  29: [ 11008,     1,     1]          MUL_MAT  
 -  30: [ 11008,     1,     1]            UNARY  
 -  31: [ 11008,     1,     1]          MUL_MAT  
 -  32: [ 11008,     1,     1]              MUL  
 -  33: [  4096,     1,     1]          MUL_MAT  
 -  34: [  4096,     1,     1]              ADD  
 -  35: [  4096,     1,     1]         RMS_NORM  
 -  36: [  4096,     1,     1]              MUL  
 -  37: [  4096,     1,     1]          MUL_MAT  
 -  38: [   128,    32,     1]          RESHAPE  
 -  39: [   128,    32,     1]             ROPE  
 -  40: [  4096,     1,     1]          MUL_MAT  
 -  41: [   128,    32,     1]          RESHAPE  
 -  42: [   128,    32,     1]             ROPE  
 -  43: [  4096,     1,     1]          MUL_MAT  
 -  44: [   128,    32,     1]          RESHAPE  
 -  45: [  4096,     1,     1]             VIEW  
 -  46: [  4096,     1,     1]              CPY  
 -  47: [  4096,     1,     1]          RESHAPE  
 -  48: [     1,  4096,     1]        TRANSPOSE  
 -  49: [     1,  4096,     1]             VIEW  
 -  50: [     1,  4096,     1]              CPY  
 -  51: [    32,   128,    32]             VIEW  
 -  52: [   128,    32,    32]             VIEW  
 -  53: [   128,     1,    32]          PERMUTE  
 -  54: [    32,     1,    32]          MUL_MAT  
 -  55: [    32,     1,    32]         SOFT_MAX  
 -  56: [   128,     1,    32]          MUL_MAT  
 -  57: [   128,    32,     1]          PERMUTE  
 -  58: [  4096,     1,     1]             CONT  
 -  59: [  4096,     1,     1]          MUL_MAT  
 -  60: [  4096,     1,     1]              ADD  
 -  61: [  4096,     1,     1]         RMS_NORM  
 -  62: [  4096,     1,     1]              MUL  
 -  63: [ 11008,     1,     1]          MUL_MAT  
 -  64: [ 11008,     1,     1]            UNARY  
 -  65: [ 11008,     1,     1]          MUL_MAT  
 -  66: [ 11008,     1,     1]              MUL  
 -  67: [  4096,     1,     1]          MUL_MAT  
 -  68: [  4096,     1,     1]              ADD  
 -  69: [  4096,     1,     1]         RMS_NORM  
 -  70: [  4096,     1,     1]              MUL  
 -  71: [  4096,     1,     1]          MUL_MAT  
 -  72: [   128,    32,     1]          RESHAPE  
 -  73: [   128,    32,     1]             ROPE  
 -  74: [  4096,     1,     1]          MUL_MAT  
 -  75: [   128,    32,     1]          RESHAPE  
 -  76: [   128,    32,     1]             ROPE  
 -  77: [  4096,     1,     1]          MUL_MAT  
 -  78: [   128,    32,     1]          RESHAPE  
 -  79: [  4096,     1,     1]             VIEW  
 -  80: [  4096,     1,     1]              CPY  
 -  81: [  4096,     1,     1]          RESHAPE  
 -  82: [     1,  4096,     1]        TRANSPOSE  
 -  83: [     1,  4096,     1]             VIEW  
 -  84: [     1,  4096,     1]              CPY  
 -  85: [    32,   128,    32]             VIEW  
 -  86: [   128,    32,    32]             VIEW  
 -  87: [   128,     1,    32]          PERMUTE  
 -  88: [    32,     1,    32]          MUL_MAT  
 -  89: [    32,     1,    32]         SOFT_MAX  
 -  90: [   128,     1,    32]          MUL_MAT  
 -  91: [   128,    32,     1]          PERMUTE  
 -  92: [  4096,     1,     1]             CONT  
 -  93: [  4096,     1,     1]          MUL_MAT  
 -  94: [  4096,     1,     1]              ADD  
 -  95: [  4096,     1,     1]         RMS_NORM  
 -  96: [  4096,     1,     1]              MUL  
 -  97: [ 11008,     1,     1]          MUL_MAT  
 -  98: [ 11008,     1,     1]            UNARY  
 -  99: [ 11008,     1,     1]          MUL_MAT  
 - 100: [ 11008,     1,     1]              MUL  
 - 101: [  4096,     1,     1]          MUL_MAT  
 - 102: [  4096,     1,     1]              ADD  
 - 103: [  4096,     1,     1]         RMS_NORM  
 - 104: [  4096,     1,     1]              MUL  
 - 105: [  4096,     1,     1]          MUL_MAT  
 - 106: [   128,    32,     1]          RESHAPE  
 - 107: [   128,    32,     1]             ROPE  
 - 108: [  4096,     1,     1]          MUL_MAT  
 - 109: [   128,    32,     1]          RESHAPE  
 - 110: [   128,    32,     1]             ROPE  
 - 111: [  4096,     1,     1]          MUL_MAT  
 - 112: [   128,    32,     1]          RESHAPE  
 - 113: [  4096,     1,     1]             VIEW  
 - 114: [  4096,     1,     1]              CPY  
 - 115: [  4096,     1,     1]          RESHAPE  
 - 116: [     1,  4096,     1]        TRANSPOSE  
 - 117: [     1,  4096,     1]             VIEW  
 - 118: [     1,  4096,     1]              CPY  
 - 119: [    32,   128,    32]             VIEW  
 - 120: [   128,    32,    32]             VIEW  
 - 121: [   128,     1,    32]          PERMUTE  
 - 122: [    32,     1,    32]          MUL_MAT  
 - 123: [    32,     1,    32]         SOFT_MAX  
 - 124: [   128,     1,    32]          MUL_MAT  
 - 125: [   128,    32,     1]          PERMUTE  
 - 126: [  4096,     1,     1]             CONT  
 - 127: [  4096,     1,     1]          MUL_MAT  
 - 128: [  4096,     1,     1]              ADD  
 - 129: [  4096,     1,     1]         RMS_NORM  
 - 130: [  4096,     1,     1]              MUL  
 - 131: [ 11008,     1,     1]          MUL_MAT  
 - 132: [ 11008,     1,     1]            UNARY  
 - 133: [ 11008,     1,     1]          MUL_MAT  
 - 134: [ 11008,     1,     1]              MUL  
 - 135: [  4096,     1,     1]          MUL_MAT  
 - 136: [  4096,     1,     1]              ADD  
 - 137: [  4096,     1,     1]         RMS_NORM  
 - 138: [  4096,     1,     1]              MUL  
 - 139: [  4096,     1,     1]          MUL_MAT  
 - 140: [   128,    32,     1]          RESHAPE  
 - 141: [   128,    32,     1]             ROPE  
 - 142: [  4096,     1,     1]          MUL_MAT  
 - 143: [   128,    32,     1]          RESHAPE  
 - 144: [   128,    32,     1]             ROPE  
 - 145: [  4096,     1,     1]          MUL_MAT  
 - 146: [   128,    32,     1]          RESHAPE  
 - 147: [  4096,     1,     1]             VIEW  
 - 148: [  4096,     1,     1]              CPY  
 - 149: [  4096,     1,     1]          RESHAPE  
 - 150: [     1,  4096,     1]        TRANSPOSE  
 - 151: [     1,  4096,     1]             VIEW  
 - 152: [     1,  4096,     1]              CPY  
 - 153: [    32,   128,    32]             VIEW  
 - 154: [   128,    32,    32]             VIEW  
 - 155: [   128,     1,    32]          PERMUTE  
 - 156: [    32,     1,    32]          MUL_MAT  
 - 157: [    32,     1,    32]         SOFT_MAX  
 - 158: [   128,     1,    32]          MUL_MAT  
 - 159: [   128,    32,     1]          PERMUTE  
 - 160: [  4096,     1,     1]             CONT  
 - 161: [  4096,     1,     1]          MUL_MAT  
 - 162: [  4096,     1,     1]              ADD  
 - 163: [  4096,     1,     1]         RMS_NORM  
 - 164: [  4096,     1,     1]              MUL  
 - 165: [ 11008,     1,     1]          MUL_MAT  
 - 166: [ 11008,     1,     1]            UNARY  
 - 167: [ 11008,     1,     1]          MUL_MAT  
 - 168: [ 11008,     1,     1]              MUL  
 - 169: [  4096,     1,     1]          MUL_MAT  
 - 170: [  4096,     1,     1]              ADD  
 - 171: [  4096,     1,     1]         RMS_NORM  
 - 172: [  4096,     1,     1]              MUL  
 - 173: [  4096,     1,     1]          MUL_MAT  
 - 174: [   128,    32,     1]          RESHAPE  
 - 175: [   128,    32,     1]             ROPE  
 - 176: [  4096,     1,     1]          MUL_MAT  
 - 177: [   128,    32,     1]          RESHAPE  
 - 178: [   128,    32,     1]             ROPE  
 - 179: [  4096,     1,     1]          MUL_MAT  
 - 180: [   128,    32,     1]          RESHAPE  
 - 181: [  4096,     1,     1]             VIEW  
 - 182: [  4096,     1,     1]              CPY  
 - 183: [  4096,     1,     1]          RESHAPE  
 - 184: [     1,  4096,     1]        TRANSPOSE  
 - 185: [     1,  4096,     1]             VIEW  
 - 186: [     1,  4096,     1]              CPY  
 - 187: [    32,   128,    32]             VIEW  
 - 188: [   128,    32,    32]             VIEW  
 - 189: [   128,     1,    32]          PERMUTE  
 - 190: [    32,     1,    32]          MUL_MAT  
 - 191: [    32,     1,    32]         SOFT_MAX  
 - 192: [   128,     1,    32]          MUL_MAT  
 - 193: [   128,    32,     1]          PERMUTE  
 - 194: [  4096,     1,     1]             CONT  
 - 195: [  4096,     1,     1]          MUL_MAT  
 - 196: [  4096,     1,     1]              ADD  
 - 197: [  4096,     1,     1]         RMS_NORM  
 - 198: [  4096,     1,     1]              MUL  
 - 199: [ 11008,     1,     1]          MUL_MAT  
 - 200: [ 11008,     1,     1]            UNARY  
 - 201: [ 11008,     1,     1]          MUL_MAT  
 - 202: [ 11008,     1,     1]              MUL  
 - 203: [  4096,     1,     1]          MUL_MAT  
 - 204: [  4096,     1,     1]              ADD  
 - 205: [  4096,     1,     1]         RMS_NORM  
 - 206: [  4096,     1,     1]              MUL  
 - 207: [  4096,     1,     1]          MUL_MAT  
 - 208: [   128,    32,     1]          RESHAPE  
 - 209: [   128,    32,     1]             ROPE  
 - 210: [  4096,     1,     1]          MUL_MAT  
 - 211: [   128,    32,     1]          RESHAPE  
 - 212: [   128,    32,     1]             ROPE  
 - 213: [  4096,     1,     1]          MUL_MAT  
 - 214: [   128,    32,     1]          RESHAPE  
 - 215: [  4096,     1,     1]             VIEW  
 - 216: [  4096,     1,     1]              CPY  
 - 217: [  4096,     1,     1]          RESHAPE  
 - 218: [     1,  4096,     1]        TRANSPOSE  
 - 219: [     1,  4096,     1]             VIEW  
 - 220: [     1,  4096,     1]              CPY  
 - 221: [    32,   128,    32]             VIEW  
 - 222: [   128,    32,    32]             VIEW  
 - 223: [   128,     1,    32]          PERMUTE  
 - 224: [    32,     1,    32]          MUL_MAT  
 - 225: [    32,     1,    32]         SOFT_MAX  
 - 226: [   128,     1,    32]          MUL_MAT  
 - 227: [   128,    32,     1]          PERMUTE  
 - 228: [  4096,     1,     1]             CONT  
 - 229: [  4096,     1,     1]          MUL_MAT  
 - 230: [  4096,     1,     1]              ADD  
 - 231: [  4096,     1,     1]         RMS_NORM  
 - 232: [  4096,     1,     1]              MUL  
 - 233: [ 11008,     1,     1]          MUL_MAT  
 - 234: [ 11008,     1,     1]            UNARY  
 - 235: [ 11008,     1,     1]          MUL_MAT  
 - 236: [ 11008,     1,     1]              MUL  
 - 237: [  4096,     1,     1]          MUL_MAT  
 - 238: [  4096,     1,     1]              ADD  
 - 239: [  4096,     1,     1]         RMS_NORM  
 - 240: [  4096,     1,     1]              MUL  
 - 241: [  4096,     1,     1]          MUL_MAT  
 - 242: [   128,    32,     1]          RESHAPE  
 - 243: [   128,    32,     1]             ROPE  
 - 244: [  4096,     1,     1]          MUL_MAT  
 - 245: [   128,    32,     1]          RESHAPE  
 - 246: [   128,    32,     1]             ROPE  
 - 247: [  4096,     1,     1]          MUL_MAT  
 - 248: [   128,    32,     1]          RESHAPE  
 - 249: [  4096,     1,     1]             VIEW  
 - 250: [  4096,     1,     1]              CPY  
 - 251: [  4096,     1,     1]          RESHAPE  
 - 252: [     1,  4096,     1]        TRANSPOSE  
 - 253: [     1,  4096,     1]             VIEW  
 - 254: [     1,  4096,     1]              CPY  
 - 255: [    32,   128,    32]             VIEW  
 - 256: [   128,    32,    32]             VIEW  
 - 257: [   128,     1,    32]          PERMUTE  
 - 258: [    32,     1,    32]          MUL_MAT  
 - 259: [    32,     1,    32]         SOFT_MAX  
 - 260: [   128,     1,    32]          MUL_MAT  
 - 261: [   128,    32,     1]          PERMUTE  
 - 262: [  4096,     1,     1]             CONT  
 - 263: [  4096,     1,     1]          MUL_MAT  
 - 264: [  4096,     1,     1]              ADD  
 - 265: [  4096,     1,     1]         RMS_NORM  
 - 266: [  4096,     1,     1]              MUL  
 - 267: [ 11008,     1,     1]          MUL_MAT  
 - 268: [ 11008,     1,     1]            UNARY  
 - 269: [ 11008,     1,     1]          MUL_MAT  
 - 270: [ 11008,     1,     1]              MUL  
 - 271: [  4096,     1,     1]          MUL_MAT  
 - 272: [  4096,     1,     1]              ADD  
 - 273: [  4096,     1,     1]         RMS_NORM  
 - 274: [  4096,     1,     1]              MUL  
 - 275: [  4096,     1,     1]          MUL_MAT  
 - 276: [   128,    32,     1]          RESHAPE  
 - 277: [   128,    32,     1]             ROPE  
 - 278: [  4096,     1,     1]          MUL_MAT  
 - 279: [   128,    32,     1]          RESHAPE  
 - 280: [   128,    32,     1]             ROPE  
 - 281: [  4096,     1,     1]          MUL_MAT  
 - 282: [   128,    32,     1]          RESHAPE  
 - 283: [  4096,     1,     1]             VIEW  
 - 284: [  4096,     1,     1]              CPY  
 - 285: [  4096,     1,     1]          RESHAPE  
 - 286: [     1,  4096,     1]        TRANSPOSE  
 - 287: [     1,  4096,     1]             VIEW  
 - 288: [     1,  4096,     1]              CPY  
 - 289: [    32,   128,    32]             VIEW  
 - 290: [   128,    32,    32]             VIEW  
 - 291: [   128,     1,    32]          PERMUTE  
 - 292: [    32,     1,    32]          MUL_MAT  
 - 293: [    32,     1,    32]         SOFT_MAX  
 - 294: [   128,     1,    32]          MUL_MAT  
 - 295: [   128,    32,     1]          PERMUTE  
 - 296: [  4096,     1,     1]             CONT  
 - 297: [  4096,     1,     1]          MUL_MAT  
 - 298: [  4096,     1,     1]              ADD  
 - 299: [  4096,     1,     1]         RMS_NORM  
 - 300: [  4096,     1,     1]              MUL  
 - 301: [ 11008,     1,     1]          MUL_MAT  
 - 302: [ 11008,     1,     1]            UNARY  
 - 303: [ 11008,     1,     1]          MUL_MAT  
 - 304: [ 11008,     1,     1]              MUL  
 - 305: [  4096,     1,     1]          MUL_MAT  
 - 306: [  4096,     1,     1]              ADD  
 - 307: [  4096,     1,     1]         RMS_NORM  
 - 308: [  4096,     1,     1]              MUL  
 - 309: [  4096,     1,     1]          MUL_MAT  
 - 310: [   128,    32,     1]          RESHAPE  
 - 311: [   128,    32,     1]             ROPE  
 - 312: [  4096,     1,     1]          MUL_MAT  
 - 313: [   128,    32,     1]          RESHAPE  
 - 314: [   128,    32,     1]             ROPE  
 - 315: [  4096,     1,     1]          MUL_MAT  
 - 316: [   128,    32,     1]          RESHAPE  
 - 317: [  4096,     1,     1]             VIEW  
 - 318: [  4096,     1,     1]              CPY  
 - 319: [  4096,     1,     1]          RESHAPE  
 - 320: [     1,  4096,     1]        TRANSPOSE  
 - 321: [     1,  4096,     1]             VIEW  
 - 322: [     1,  4096,     1]              CPY  
 - 323: [    32,   128,    32]             VIEW  
 - 324: [   128,    32,    32]             VIEW  
 - 325: [   128,     1,    32]          PERMUTE  
 - 326: [    32,     1,    32]          MUL_MAT  
 - 327: [    32,     1,    32]         SOFT_MAX  
 - 328: [   128,     1,    32]          MUL_MAT  
 - 329: [   128,    32,     1]          PERMUTE  
 - 330: [  4096,     1,     1]             CONT  
 - 331: [  4096,     1,     1]          MUL_MAT  
 - 332: [  4096,     1,     1]              ADD  
 - 333: [  4096,     1,     1]         RMS_NORM  
 - 334: [  4096,     1,     1]              MUL  
 - 335: [ 11008,     1,     1]          MUL_MAT  
 - 336: [ 11008,     1,     1]            UNARY  
 - 337: [ 11008,     1,     1]          MUL_MAT  
 - 338: [ 11008,     1,     1]              MUL  
 - 339: [  4096,     1,     1]          MUL_MAT  
 - 340: [  4096,     1,     1]              ADD  
 - 341: [  4096,     1,     1]         RMS_NORM  
 - 342: [  4096,     1,     1]              MUL  
 - 343: [  4096,     1,     1]          MUL_MAT  
 - 344: [   128,    32,     1]          RESHAPE  
 - 345: [   128,    32,     1]             ROPE  
 - 346: [  4096,     1,     1]          MUL_MAT  
 - 347: [   128,    32,     1]          RESHAPE  
 - 348: [   128,    32,     1]             ROPE  
 - 349: [  4096,     1,     1]          MUL_MAT  
 - 350: [   128,    32,     1]          RESHAPE  
 - 351: [  4096,     1,     1]             VIEW  
 - 352: [  4096,     1,     1]              CPY  
 - 353: [  4096,     1,     1]          RESHAPE  
 - 354: [     1,  4096,     1]        TRANSPOSE  
 - 355: [     1,  4096,     1]             VIEW  
 - 356: [     1,  4096,     1]              CPY  
 - 357: [    32,   128,    32]             VIEW  
 - 358: [   128,    32,    32]             VIEW  
 - 359: [   128,     1,    32]          PERMUTE  
 - 360: [    32,     1,    32]          MUL_MAT  
 - 361: [    32,     1,    32]         SOFT_MAX  
 - 362: [   128,     1,    32]          MUL_MAT  
 - 363: [   128,    32,     1]          PERMUTE  
 - 364: [  4096,     1,     1]             CONT  
 - 365: [  4096,     1,     1]          MUL_MAT  
 - 366: [  4096,     1,     1]              ADD  
 - 367: [  4096,     1,     1]         RMS_NORM  
 - 368: [  4096,     1,     1]              MUL  
 - 369: [ 11008,     1,     1]          MUL_MAT  
 - 370: [ 11008,     1,     1]            UNARY  
 - 371: [ 11008,     1,     1]          MUL_MAT  
 - 372: [ 11008,     1,     1]              MUL  
 - 373: [  4096,     1,     1]          MUL_MAT  
 - 374: [  4096,     1,     1]              ADD  
 - 375: [  4096,     1,     1]         RMS_NORM  
 - 376: [  4096,     1,     1]              MUL  
 - 377: [  4096,     1,     1]          MUL_MAT  
 - 378: [   128,    32,     1]          RESHAPE  
 - 379: [   128,    32,     1]             ROPE  
 - 380: [  4096,     1,     1]          MUL_MAT  
 - 381: [   128,    32,     1]          RESHAPE  
 - 382: [   128,    32,     1]             ROPE  
 - 383: [  4096,     1,     1]          MUL_MAT  
 - 384: [   128,    32,     1]          RESHAPE  
 - 385: [  4096,     1,     1]             VIEW  
 - 386: [  4096,     1,     1]              CPY  
 - 387: [  4096,     1,     1]          RESHAPE  
 - 388: [     1,  4096,     1]        TRANSPOSE  
 - 389: [     1,  4096,     1]             VIEW  
 - 390: [     1,  4096,     1]              CPY  
 - 391: [    32,   128,    32]             VIEW  
 - 392: [   128,    32,    32]             VIEW  
 - 393: [   128,     1,    32]          PERMUTE  
 - 394: [    32,     1,    32]          MUL_MAT  
 - 395: [    32,     1,    32]         SOFT_MAX  
 - 396: [   128,     1,    32]          MUL_MAT  
 - 397: [   128,    32,     1]          PERMUTE  
 - 398: [  4096,     1,     1]             CONT  
 - 399: [  4096,     1,     1]          MUL_MAT  
 - 400: [  4096,     1,     1]              ADD  
 - 401: [  4096,     1,     1]         RMS_NORM  
 - 402: [  4096,     1,     1]              MUL  
 - 403: [ 11008,     1,     1]          MUL_MAT  
 - 404: [ 11008,     1,     1]            UNARY  
 - 405: [ 11008,     1,     1]          MUL_MAT  
 - 406: [ 11008,     1,     1]              MUL  
 - 407: [  4096,     1,     1]          MUL_MAT  
 - 408: [  4096,     1,     1]              ADD  
 - 409: [  4096,     1,     1]         RMS_NORM  
 - 410: [  4096,     1,     1]              MUL  
 - 411: [  4096,     1,     1]          MUL_MAT  
